,Kabupaten / Kota,Tahun,IDG
0,3300 PROVINSI JAWA TENGAH,2013,32.99
1,3301 Kabupaten Cilacap,2013,24.74
2,3302 Kabupaten Banyumas,2013,29.55
3,3303 Kabupaten Purbalingga,2013,28.98
4,3304 Kabupaten Banjarnegara,2013,27.92
5,3305 Kabupaten Kebumen,2013,23.67
6,3306 Kabupaten Purworejo,2013,32.12
7,3307 Kabupaten Wonosobo,2013,22.97
8,3308 Kabupaten Magelang,2013,36.93
9,3309 Kabupaten Boyolali,2013,39.75
10,3310 Kabupaten Klaten,2013,36.92
11,3311 Kabupaten Sukoharjo,2013,40.1
12,3312 Kabupaten Wonogiri,2013,37.23
13,3313 Kabupaten Karanganyar,2013,36.91
14,3314 Kabupaten Sragen,2013,35.72
15,3315 Kabupaten Grobogan,2013,23.35
16,3316 Kabupaten Blora,2013,33.88
17,3317 Kabupaten Rembang,2013,31.14
18,3318 Kabupaten Pati,2013,30.14
19,3319 Kabupaten Kudus,2013,40.56
20,3320 Kabupaten Jepara,2013,22.76
21,3321 Kabupaten Demak,2013,37.99
22,3322 Kabupaten Semarang,2013,45.34
23,3323 Kabupaten Temanggung,2013,40.72
24,3324 Kabupaten Kendal,2013,33.18
25,3325 Kabupaten Batang,2013,26.48
26,3326 Kabupaten Pekalongan,2013,24.63
27,3327 Kabupaten Pemalang,2013,33.37
28,3328 Kabupaten Tegal,2013,26.97
29,3329 Kabupaten Brebes,2013,23.51
30,3371 Kota Magelang,2013,40.22
31,3372 Kota Surakarta,2013,42.72
32,3373 Kota Salatiga,2013,41.47
33,3374 Kota Semarang,2013,35.54
34,3375 Kota Pekalongan,2013,27.12
35,3376 Kota Tegal,2013,28.36
36,3300 PROVINSI JAWA TENGAH,2015,34.6
37,3301 Kabupaten Cilacap,2015,26.11
38,3302 Kabupaten Banyumas,2015,30.29
39,3303 Kabupaten Purbalingga,2015,29.87
40,3304 Kabupaten Banjarnegara,2015,28.77
41,3305 Kabupaten Kebumen,2015,25.1
42,3306 Kabupaten Purworejo,2015,33.92
43,3307 Kabupaten Wonosobo,2015,23.89
44,3308 Kabupaten Magelang,2015,37.33
45,3309 Kabupaten Boyolali,2015,40.52
46,3310 Kabupaten Klaten,2015,37.69
47,3311 Kabupaten Sukoharjo,2015,41.03
48,3312 Kabupaten Wonogiri,2015,39.16
49,3313 Kabupaten Karanganyar,2015,38.1
50,3314 Kabupaten Sragen,2015,37.06
51,3315 Kabupaten Grobogan,2015,24.62
52,3316 Kabupaten Blora,2015,34.7
53,3317 Kabupaten Rembang,2015,31.68
54,3318 Kabupaten Pati,2015,31.37
55,3319 Kabupaten Kudus,2015,40.94
56,3320 Kabupaten Jepara,2015,23.14
57,3321 Kabupaten Demak,2015,38.68
58,3322 Kabupaten Semarang,2015,45.78
59,3323 Kabupaten Temanggung,2015,40.83
60,3324 Kabupaten Kendal,2015,34.66
61,3325 Kabupaten Batang,2015,27.89
62,3326 Kabupaten Pekalongan,2015,25.52
63,3327 Kabupaten Pemalang,2015,35.27
64,3328 Kabupaten Tegal,2015,29
65,3329 Kabupaten Brebes,2015,24.64
66,3371 Kota Magelang,2015,41.81
67,3372 Kota Surakarta,2015,43.93
68,3373 Kota Salatiga,2015,41.34
69,3374 Kota Semarang,2015,36.75
70,3375 Kota Pekalongan,2015,27.64
71,3376 Kota Tegal,2015,29.6
72,3300 PROVINSI JAWA TENGAH,2017,34.13
73,3301 Kabupaten Cilacap,2017,26.2
74,3302 Kabupaten Banyumas,2017,30.35
75,3303 Kabupaten Purbalingga,2017,29.95
76,3304 Kabupaten Banjarnegara,2017,28.78
77,3305 Kabupaten Kebumen,2017,25.2
78,3306 Kabupaten Purworejo,2017,33.99
79,3307 Kabupaten Wonosobo,2017,24.09
80,3308 Kabupaten Magelang,2017,37.41
81,3309 Kabupaten Boyolali,2017,40.53
82,3310 Kabupaten Klaten,2017,37.76
83,3311 Kabupaten Sukoharjo,2017,41.06
84,3312 Kabupaten Wonogiri,2017,39.18
85,3313 Kabupaten Karanganyar,2017,38.11
86,3314 Kabupaten Sragen,2017,37.13
87,3315 Kabupaten Grobogan,2017,24.8
88,3316 Kabupaten Blora,2017,34.69
89,3317 Kabupaten Rembang,2017,31.69
90,3318 Kabupaten Pati,2017,31.39
91,3319 Kabupaten Kudus,2017,40.95
92,3320 Kabupaten Jepara,2017,23.31
93,3321 Kabupaten Demak,2017,38.7
94,3322 Kabupaten Semarang,2017,45.8
95,3323 Kabupaten Temanggung,2017,40.87
96,3324 Kabupaten Kendal,2017,34.86
97,3325 Kabupaten Batang,2017,27.96
98,3326 Kabupaten Pekalongan,2017,25.68
99,3327 Kabupaten Pemalang,2017,35.31
100,3328 Kabupaten Tegal,2017,29.03
101,3329 Kabupaten Brebes,2017,24.76
102,3371 Kota Magelang,2017,41.83
103,3372 Kota Surakarta,2017,43.94
104,3373 Kota Salatiga,2017,41.36
105,3374 Kota Semarang,2017,36.81
106,3375 Kota Pekalongan,2017,27.81
107,3376 Kota Tegal,2017,29.74
108,3300 PROVINSI JAWA TENGAH,2018,34.28
109,3301 Kabupaten Cilacap,2018,26.22
110,3302 Kabupaten Banyumas,2018,30.77
111,3303 Kabupaten Purbalingga,2018,30.12
112,3304 Kabupaten Banjarnegara,2018,28.8
113,3305 Kabupaten Kebumen,2018,25.59
114,3306 Kabupaten Purworejo,2018,33.99
115,3307 Kabupaten Wonosobo,2018,24.56
116,3308 Kabupaten Magelang,2018,37.52
117,3309 Kabupaten Boyolali,2018,40.54
118,3310 Kabupaten Klaten,2018,37.77
119,3311 Kabupaten Sukoharjo,2018,41.04
120,3312 Kabupaten Wonogiri,2018,39.22
121,3313 Kabupaten Karanganyar,2018,38.13
122,3314 Kabupaten Sragen,2018,37.11
123,3315 Kabupaten Grobogan,2018,25.32
124,3316 Kabupaten Blora,2018,34.73
125,3317 Kabupaten Rembang,2018,31.72
126,3318 Kabupaten Pati,2018,31.38
127,3319 Kabupaten Kudus,2018,41.02
128,3320 Kabupaten Jepara,2018,23.73
129,3321 Kabupaten Demak,2018,38.74
130,3322 Kabupaten Semarang,2018,45.79
131,3323 Kabupaten Temanggung,2018,40.85
132,3324 Kabupaten Kendal,2018,34.91
133,3325 Kabupaten Batang,2018,28.24
134,3326 Kabupaten Pekalongan,2018,26.18
135,3327 Kabupaten Pemalang,2018,35.3
136,3328 Kabupaten Tegal,2018,29.04
137,3329 Kabupaten Brebes,2018,25.09
138,3371 Kota Magelang,2018,41.81
139,3372 Kota Surakarta,2018,43.93
140,3373 Kota Salatiga,2018,41.36
141,3374 Kota Semarang,2018,36.9
142,3375 Kota Pekalongan,2018,28.37
143,3376 Kota Tegal,2018,30.24
144,3300 PROVINSI JAWA TENGAH,2019,34.31
145,3301 Kabupaten Cilacap,2019,26.35
146,3302 Kabupaten Banyumas,2019,30.84
147,3303 Kabupaten Purbalingga,2019,30.24
148,3304 Kabupaten Banjarnegara,2019,28.93
149,3305 Kabupaten Kebumen,2019,25.67
150,3306 Kabupaten Purworejo,2019,34.1
151,3307 Kabupaten Wonosobo,2019,24.68
152,3308 Kabupaten Magelang,2019,37.77
153,3309 Kabupaten Boyolali,2019,40.7
154,3310 Kabupaten Klaten,2019,37.81
155,3311 Kabupaten Sukoharjo,2019,41.06
156,3312 Kabupaten Wonogiri,2019,39.25
157,3313 Kabupaten Karanganyar,2019,38.14
158,3314 Kabupaten Sragen,2019,37.18
159,3315 Kabupaten Grobogan,2019,25.43
160,3316 Kabupaten Blora,2019,34.76
161,3317 Kabupaten Rembang,2019,31.82
162,3318 Kabupaten Pati,2019,31.42
163,3319 Kabupaten Kudus,2019,41.09
164,3320 Kabupaten Jepara,2019,23.74
165,3321 Kabupaten Demak,2019,38.77
166,3322 Kabupaten Semarang,2019,45.83
167,3323 Kabupaten Temanggung,2019,40.86
168,3324 Kabupaten Kendal,2019,35.3
169,3325 Kabupaten Batang,2019,28.32
170,3326 Kabupaten Pekalongan,2019,26.19
171,3327 Kabupaten Pemalang,2019,35.34
172,3328 Kabupaten Tegal,2019,29.05
173,3329 Kabupaten Brebes,2019,25.28
174,3371 Kota Magelang,2019,41.83
175,3372 Kota Surakarta,2019,43.95
176,3373 Kota Salatiga,2019,41.4
177,3374 Kota Semarang,2019,37.21
178,3375 Kota Pekalongan,2019,28.53
179,3376 Kota Tegal,2019,30.47
180,3300 PROVINSI JAWA TENGAH,2020,34.29
181,3301 Kabupaten Cilacap,2020,26.44
182,3302 Kabupaten Banyumas,2020,30.87
183,3303 Kabupaten Purbalingga,2020,30.19
184,3304 Kabupaten Banjarnegara,2020,28.88
185,3305 Kabupaten Kebumen,2020,25.79
186,3306 Kabupaten Purworejo,2020,34.03
187,3307 Kabupaten Wonosobo,2020,24.67
188,3308 Kabupaten Magelang,2020,37.82
189,3309 Kabupaten Boyolali,2020,40.73
190,3310 Kabupaten Klaten,2020,37.72
191,3311 Kabupaten Sukoharjo,2020,41.02
192,3312 Kabupaten Wonogiri,2020,39.2
193,3313 Kabupaten Karanganyar,2020,38.11
194,3314 Kabupaten Sragen,2020,37.14
195,3315 Kabupaten Grobogan,2020,25.56
196,3316 Kabupaten Blora,2020,34.88
197,3317 Kabupaten Rembang,2020,31.78
198,3318 Kabupaten Pati,2020,31.36
199,3319 Kabupaten Kudus,2020,41.05
200,3320 Kabupaten Jepara,2020,23.66
201,3321 Kabupaten Demak,2020,38.74
202,3322 Kabupaten Semarang,2020,45.72
203,3323 Kabupaten Temanggung,2020,40.79
204,3324 Kabupaten Kendal,2020,35.27
205,3325 Kabupaten Batang,2020,28.43
206,3326 Kabupaten Pekalongan,2020,26.29
207,3327 Kabupaten Pemalang,2020,35.22
208,3328 Kabupaten Tegal,2020,29.08
209,3329 Kabupaten Brebes,2020,25.2
210,3371 Kota Magelang,2020,41.97
211,3372 Kota Surakarta,2020,44.07
212,3373 Kota Salatiga,2020,41.42
213,3374 Kota Semarang,2020,37.13
214,3375 Kota Pekalongan,2020,28.5
215,3376 Kota Tegal,2020,30.62
216,3300 PROVINSI JAWA TENGAH,2021,34.6
217,3301 Kabupaten Cilacap,2021,26.83
218,3302 Kabupaten Banyumas,2021,30.67
219,3303 Kabupaten Purbalingga,2021,30.61
220,3304 Kabupaten Banjarnegara,2021,29.4
221,3305 Kabupaten Kebumen,2021,25.83
222,3306 Kabupaten Purworejo,2021,34.33
223,3307 Kabupaten Wonosobo,2021,24.31
224,3308 Kabupaten Magelang,2021,37.82
225,3309 Kabupaten Boyolali,2021,40.97
226,3310 Kabupaten Klaten,2021,37.78
227,3311 Kabupaten Sukoharjo,2021,41.42
228,3312 Kabupaten Wonogiri,2021,38.63
229,3313 Kabupaten Karanganyar,2021,38.41
230,3314 Kabupaten Sragen,2021,37.15
231,3315 Kabupaten Grobogan,2021,25.85
232,3316 Kabupaten Blora,2021,34.21
233,3317 Kabupaten Rembang,2021,31.92
234,3318 Kabupaten Pati,2021,31.64
235,3319 Kabupaten Kudus,2021,41.45
236,3320 Kabupaten Jepara,2021,24.08
237,3321 Kabupaten Demak,2021,37.83
238,3322 Kabupaten Semarang,2021,46.19
239,3323 Kabupaten Temanggung,2021,41.19
240,3324 Kabupaten Kendal,2021,35.35
241,3325 Kabupaten Batang,2021,28.92
242,3326 Kabupaten Pekalongan,2021,25.79
243,3327 Kabupaten Pemalang,2021,35.59
244,3328 Kabupaten Tegal,2021,29.09
245,3329 Kabupaten Brebes,2021,25.35
246,3371 Kota Magelang,2021,42.15
247,3372 Kota Surakarta,2021,43.57
248,3373 Kota Salatiga,2021,41.08
249,3374 Kota Semarang,2021,37.46
250,3375 Kota Pekalongan,2021,28.21
251,3376 Kota Tegal,2021,30.19
252,3300 PROVINSI JAWA TENGAH,2022,34.59
253,3301 Kabupaten Cilacap,2022,26.48
254,3302 Kabupaten Banyumas,2022,31.4
255,3303 Kabupaten Purbalingga,2022,29.76
256,3304 Kabupaten Banjarnegara,2022,28.33
257,3305 Kabupaten Kebumen,2022,25.2
258,3306 Kabupaten Purworejo,2022,34.46
259,3307 Kabupaten Wonosobo,2022,24.32
260,3308 Kabupaten Magelang,2022,37.25
261,3309 Kabupaten Boyolali,2022,41.7
262,3310 Kabupaten Klaten,2022,37.45
263,3311 Kabupaten Sukoharjo,2022,40.98
264,3312 Kabupaten Wonogiri,2022,38.98
265,3313 Kabupaten Karanganyar,2022,38.12
266,3314 Kabupaten Sragen,2022,36.37
267,3315 Kabupaten Grobogan,2022,26.06
268,3316 Kabupaten Blora,2022,33.67
269,3317 Kabupaten Rembang,2022,32.5
270,3318 Kabupaten Pati,2022,31.68
271,3319 Kabupaten Kudus,2022,40.71
272,3320 Kabupaten Jepara,2022,24.11
273,3321 Kabupaten Demak,2022,38.35
274,3322 Kabupaten Semarang,2022,46.2
275,3323 Kabupaten Temanggung,2022,40.9
276,3324 Kabupaten Kendal,2022,34.75
277,3325 Kabupaten Batang,2022,27.96
278,3326 Kabupaten Pekalongan,2022,25.84
279,3327 Kabupaten Pemalang,2022,34.78
280,3328 Kabupaten Tegal,2022,29.25
281,3329 Kabupaten Brebes,2022,24.92
282,3371 Kota Magelang,2022,41.84
283,3372 Kota Surakarta,2022,43.85
284,3373 Kota Salatiga,2022,40.4
285,3374 Kota Semarang,2022,38.05
286,3375 Kota Pekalongan,2022,28.04
287,3376 Kota Tegal,2022,29.86
288,3300 PROVINSI JAWA TENGAH,2023,35.21
289,3301 Kabupaten Cilacap,2023,26.42
290,3302 Kabupaten Banyumas,2023,31.7
291,3303 Kabupaten Purbalingga,2023,31.05
292,3304 Kabupaten Banjarnegara,2023,29.19
293,3305 Kabupaten Kebumen,2023,26.1
294,3306 Kabupaten Purworejo,2023,35.6
295,3307 Kabupaten Wonosobo,2023,24.3
296,3308 Kabupaten Magelang,2023,37.55
297,3309 Kabupaten Boyolali,2023,41.66
298,3310 Kabupaten Klaten,2023,37.19
299,3311 Kabupaten Sukoharjo,2023,41.93
300,3312 Kabupaten Wonogiri,2023,38.96
301,3313 Kabupaten Karanganyar,2023,38.91
302,3314 Kabupaten Sragen,2023,37.32
303,3315 Kabupaten Grobogan,2023,26.02
304,3316 Kabupaten Blora,2023,35.09
305,3317 Kabupaten Rembang,2023,32.49
306,3318 Kabupaten Pati,2023,31.67
307,3319 Kabupaten Kudus,2023,41.87
308,3320 Kabupaten Jepara,2023,24.05
309,3321 Kabupaten Demak,2023,38.32
310,3322 Kabupaten Semarang,2023,47.36
311,3323 Kabupaten Temanggung,2023,41.76
312,3324 Kabupaten Kendal,2023,34.54
313,3325 Kabupaten Batang,2023,28.36
314,3326 Kabupaten Pekalongan,2023,25.82
315,3327 Kabupaten Pemalang,2023,34.77
316,3328 Kabupaten Tegal,2023,30.01
317,3329 Kabupaten Brebes,2023,25.17
318,3371 Kota Magelang,2023,42.42
319,3372 Kota Surakarta,2023,45.55
320,3373 Kota Salatiga,2023,41.65
321,3374 Kota Semarang,2023,37.93
322,3375 Kota Pekalongan,2023,28.56
323,3376 Kota Tegal,2023,30.73