,Kabupaten / Kota,Tahun,Perempuan Tenaga Profesional
1,3300 PROVINSI JAWA TENGAH,2013,45.7
2,3301 Kabupaten Cilacap,2013,37.25
3,3302 Kabupaten Banyumas,2013,40.27
4,3303 Kabupaten Purbalingga,2013,46.28
5,3304 Kabupaten Banjarnegara,2013,42.39
6,3305 Kabupaten Kebumen,2013,48.83
7,3306 Kabupaten Purworejo,2013,48.18
8,3307 Kabupaten Wonosobo,2013,46.64
9,3308 Kabupaten Magelang,2013,39.68
10,3309 Kabupaten Boyolali,2013,46.68
11,3310 Kabupaten Klaten,2013,56.27
12,3311 Kabupaten Sukoharjo,2013,51.13
13,3312 Kabupaten Wonogiri,2013,36.09
14,3313 Kabupaten Karanganyar,2013,51.67
15,3314 Kabupaten Sragen,2013,56.62
16,3315 Kabupaten Grobogan,2013,44.55
17,3316 Kabupaten Blora,2013,43.16
18,3317 Kabupaten Rembang,2013,43.77
19,3318 Kabupaten Pati,2013,44.7
20,3319 Kabupaten Kudus,2013,42.2
21,3320 Kabupaten Jepara,2013,50.05
22,3321 Kabupaten Demak,2013,45.74
23,3322 Kabupaten Semarang,2013,51.44
24,3323 Kabupaten Temanggung,2013,47.02
25,3324 Kabupaten Kendal,2013,46.85
26,3325 Kabupaten Batang,2013,40.18
27,3326 Kabupaten Pekalongan,2013,53.75
28,3327 Kabupaten Pemalang,2013,37.52
29,3328 Kabupaten Tegal,2013,44.12
30,3329 Kabupaten Brebes,2013,35.21
31,3371 Kota Magelang,2013,49.65
32,3372 Kota Surakarta,2013,42.75
33,3373 Kota Salatiga,2013,47.75
34,3374 Kota Semarang,2013,46.07
35,3375 Kota Pekalongan,2013,43.62
36,3376 Kota Tegal,2013,35.91
38,3300 PROVINSI JAWA TENGAH,2015,47.72
39,3301 Kabupaten Cilacap,2015,14
40,3302 Kabupaten Banyumas,2015,18
41,3303 Kabupaten Purbalingga,2015,22.22
42,3304 Kabupaten Banjarnegara,2015,14
43,3305 Kabupaten Kebumen,2015,26.53
44,3306 Kabupaten Purworejo,2015,17.78
45,3307 Kabupaten Wonosobo,2015,6.52
46,3308 Kabupaten Magelang,2015,6.52
47,3309 Kabupaten Boyolali,2015,15.56
48,3310 Kabupaten Klaten,2015,18
49,3311 Kabupaten Sukoharjo,2015,11.11
50,3312 Kabupaten Wonogiri,2015,10
51,3313 Kabupaten Karanganyar,2015,17.78
52,3314 Kabupaten Sragen,2015,6.67
53,3315 Kabupaten Grobogan,2015,18
54,3316 Kabupaten Blora,2015,26.67
55,3317 Kabupaten Rembang,2015,20
56,3318 Kabupaten Pati,2015,18
57,3319 Kabupaten Kudus,2015,13.33
58,3320 Kabupaten Jepara,2015,6
59,3321 Kabupaten Demak,2015,16
60,3322 Kabupaten Semarang,2015,22.22
61,3323 Kabupaten Temanggung,2015,17.78
62,3324 Kabupaten Kendal,2015,14.29
63,3325 Kabupaten Batang,2015,22.22
64,3326 Kabupaten Pekalongan,2015,24.44
65,3327 Kabupaten Pemalang,2015,22
66,3328 Kabupaten Tegal,2015,6
67,3329 Kabupaten Brebes,2015,10.42
68,3371 Kota Magelang,2015,12
69,3372 Kota Surakarta,2015,25
70,3373 Kota Salatiga,2015,28
71,3374 Kota Semarang,2015,18
72,3375 Kota Pekalongan,2015,23.33
73,3376 Kota Tegal,2015,20
75,3300 PROVINSI JAWA TENGAH,2017,46.97
76,3301 Kabupaten Cilacap,2017,38.6
77,3302 Kabupaten Banyumas,2017,43.59
78,3303 Kabupaten Purbalingga,2017,49.76
79,3304 Kabupaten Banjarnegara,2017,45.81
80,3305 Kabupaten Kebumen,2017,46.71
81,3306 Kabupaten Purworejo,2017,50.68
82,3307 Kabupaten Wonosobo,2017,45.39
83,3308 Kabupaten Magelang,2017,43.93
84,3309 Kabupaten Boyolali,2017,50.69
85,3310 Kabupaten Klaten,2017,43.65
86,3311 Kabupaten Sukoharjo,2017,49.73
87,3312 Kabupaten Wonogiri,2017,45.84
88,3313 Kabupaten Karanganyar,2017,38.69
89,3314 Kabupaten Sragen,2017,51.68
90,3315 Kabupaten Grobogan,2017,43.28
91,3316 Kabupaten Blora,2017,50.3
92,3317 Kabupaten Rembang,2017,55.66
93,3318 Kabupaten Pati,2017,47.02
94,3319 Kabupaten Kudus,2017,45.73
95,3320 Kabupaten Jepara,2017,53.47
96,3321 Kabupaten Demak,2017,54.71
97,3322 Kabupaten Semarang,2017,45.3
98,3323 Kabupaten Temanggung,2017,44.62
99,3324 Kabupaten Kendal,2017,50.99
100,3325 Kabupaten Batang,2017,44.75
101,3326 Kabupaten Pekalongan,2017,45.42
102,3327 Kabupaten Pemalang,2017,56.95
103,3328 Kabupaten Tegal,2017,48.16
104,3329 Kabupaten Brebes,2017,43.28
105,3371 Kota Magelang,2017,51.78
106,3372 Kota Surakarta,2017,48.66
107,3373 Kota Salatiga,2017,44.06
108,3374 Kota Semarang,2017,47.15
109,3375 Kota Pekalongan,2017,46.94
110,3376 Kota Tegal,2017,45.84
112,3300 PROVINSI JAWA TENGAH,2018,47.57
113,3301 Kabupaten Cilacap,2018,43.68
114,3302 Kabupaten Banyumas,2018,46.05
115,3303 Kabupaten Purbalingga,2018,44.95
116,3304 Kabupaten Banjarnegara,2018,38.52
117,3305 Kabupaten Kebumen,2018,46.53
118,3306 Kabupaten Purworejo,2018,50.15
119,3307 Kabupaten Wonosobo,2018,50.59
120,3308 Kabupaten Magelang,2018,47.32
121,3309 Kabupaten Boyolali,2018,42.51
122,3310 Kabupaten Klaten,2018,52.71
123,3311 Kabupaten Sukoharjo,2018,47.37
124,3312 Kabupaten Wonogiri,2018,43.12
125,3313 Kabupaten Karanganyar,2018,49.22
126,3314 Kabupaten Sragen,2018,50.2
127,3315 Kabupaten Grobogan,2018,33.69
128,3316 Kabupaten Blora,2018,49.9
129,3317 Kabupaten Rembang,2018,51.35
130,3318 Kabupaten Pati,2018,48.66
131,3319 Kabupaten Kudus,2018,44.88
132,3320 Kabupaten Jepara,2018,59.3
133,3321 Kabupaten Demak,2018,50.58
134,3322 Kabupaten Semarang,2018,41.86
135,3323 Kabupaten Temanggung,2018,41.09
136,3324 Kabupaten Kendal,2018,49.48
137,3325 Kabupaten Batang,2018,41.22
138,3326 Kabupaten Pekalongan,2018,52.04
139,3327 Kabupaten Pemalang,2018,57.19
140,3328 Kabupaten Tegal,2018,49.81
141,3329 Kabupaten Brebes,2018,41.71
142,3371 Kota Magelang,2018,47.02
143,3372 Kota Surakarta,2018,45.06
144,3373 Kota Salatiga,2018,51.95
145,3374 Kota Semarang,2018,49.62
146,3375 Kota Pekalongan,2018,46.69
147,3376 Kota Tegal,2018,53.09
149,3300 PROVINSI JAWA TENGAH,2019,49.36
150,3301 Kabupaten Cilacap,2019,45.11
151,3302 Kabupaten Banyumas,2019,49.4
152,3303 Kabupaten Purbalingga,2019,47.36
153,3304 Kabupaten Banjarnegara,2019,56.8
154,3305 Kabupaten Kebumen,2019,49.12
155,3306 Kabupaten Purworejo,2019,52.24
156,3307 Kabupaten Wonosobo,2019,49.86
157,3308 Kabupaten Magelang,2019,45.92
158,3309 Kabupaten Boyolali,2019,45.97
159,3310 Kabupaten Klaten,2019,55.73
160,3311 Kabupaten Sukoharjo,2019,50.25
161,3312 Kabupaten Wonogiri,2019,48.97
162,3313 Kabupaten Karanganyar,2019,50.04
163,3314 Kabupaten Sragen,2019,49.03
164,3315 Kabupaten Grobogan,2019,40.44
165,3316 Kabupaten Blora,2019,39.92
166,3317 Kabupaten Rembang,2019,51.01
167,3318 Kabupaten Pati,2019,50.69
168,3319 Kabupaten Kudus,2019,45.7
169,3320 Kabupaten Jepara,2019,47
170,3321 Kabupaten Demak,2019,53.15
171,3322 Kabupaten Semarang,2019,45.59
172,3323 Kabupaten Temanggung,2019,50.78
173,3324 Kabupaten Kendal,2019,48.2
174,3325 Kabupaten Batang,2019,52.98
175,3326 Kabupaten Pekalongan,2019,47.31
176,3327 Kabupaten Pemalang,2019,49.16
177,3328 Kabupaten Tegal,2019,50.45
178,3329 Kabupaten Brebes,2019,47.1
179,3371 Kota Magelang,2019,52.51
180,3372 Kota Surakarta,2019,50.89
181,3373 Kota Salatiga,2019,48.3
182,3374 Kota Semarang,2019,51.22
183,3375 Kota Pekalongan,2019,55.43
184,3376 Kota Tegal,2019,58.36
186,3300 PROVINSI JAWA TENGAH,2020,50.2
187,3301 Kabupaten Cilacap,2020,43.97
188,3302 Kabupaten Banyumas,2020,49.87
189,3303 Kabupaten Purbalingga,2020,45.96
190,3304 Kabupaten Banjarnegara,2020,49.42
191,3305 Kabupaten Kebumen,2020,54.2
192,3306 Kabupaten Purworejo,2020,51.86
193,3307 Kabupaten Wonosobo,2020,45.64
194,3308 Kabupaten Magelang,2020,53.96
195,3309 Kabupaten Boyolali,2020,48.14
196,3310 Kabupaten Klaten,2020,60.72
197,3311 Kabupaten Sukoharjo,2020,54.28
198,3312 Kabupaten Wonogiri,2020,44.76
199,3313 Kabupaten Karanganyar,2020,55.2
200,3314 Kabupaten Sragen,2020,48.95
201,3315 Kabupaten Grobogan,2020,44.13
202,3316 Kabupaten Blora,2020,45.43
203,3317 Kabupaten Rembang,2020,47.13
204,3318 Kabupaten Pati,2020,48.95
205,3319 Kabupaten Kudus,2020,51.58
206,3320 Kabupaten Jepara,2020,45.31
207,3321 Kabupaten Demak,2020,54.55
208,3322 Kabupaten Semarang,2020,48.28
209,3323 Kabupaten Temanggung,2020,52.69
210,3324 Kabupaten Kendal,2020,46.1
211,3325 Kabupaten Batang,2020,47.93
212,3326 Kabupaten Pekalongan,2020,50.65
213,3327 Kabupaten Pemalang,2020,50.51
214,3328 Kabupaten Tegal,2020,45.41
215,3329 Kabupaten Brebes,2020,52.75
216,3371 Kota Magelang,2020,55.07
217,3372 Kota Surakarta,2020,51.06
218,3373 Kota Salatiga,2020,48.8
219,3374 Kota Semarang,2020,51.15
220,3375 Kota Pekalongan,2020,52.64
221,3376 Kota Tegal,2020,55.89
223,3300 PROVINSI JAWA TENGAH,2021,50.67
224,3301 Kabupaten Cilacap,2021,45.69
225,3302 Kabupaten Banyumas,2021,49.32
226,3303 Kabupaten Purbalingga,2021,50.52
227,3304 Kabupaten Banjarnegara,2021,49.92
228,3305 Kabupaten Kebumen,2021,56.09
229,3306 Kabupaten Purworejo,2021,53.44
230,3307 Kabupaten Wonosobo,2021,47.67
231,3308 Kabupaten Magelang,2021,55.63
232,3309 Kabupaten Boyolali,2021,48.58
233,3310 Kabupaten Klaten,2021,58.46
234,3311 Kabupaten Sukoharjo,2021,58.12
235,3312 Kabupaten Wonogiri,2021,48.31
236,3313 Kabupaten Karanganyar,2021,51.13
237,3314 Kabupaten Sragen,2021,53.94
238,3315 Kabupaten Grobogan,2021,50.18
239,3316 Kabupaten Blora,2021,48.48
240,3317 Kabupaten Rembang,2021,51.39
241,3318 Kabupaten Pati,2021,44.94
242,3319 Kabupaten Kudus,2021,49.67
243,3320 Kabupaten Jepara,2021,50.57
244,3321 Kabupaten Demak,2021,48.85
245,3322 Kabupaten Semarang,2021,46.64
246,3323 Kabupaten Temanggung,2021,48.14
247,3324 Kabupaten Kendal,2021,55.07
248,3325 Kabupaten Batang,2021,45.76
249,3326 Kabupaten Pekalongan,2021,49.29
250,3327 Kabupaten Pemalang,2021,49.4
251,3328 Kabupaten Tegal,2021,45.64
252,3329 Kabupaten Brebes,2021,49.33
253,3371 Kota Magelang,2021,59.89
254,3372 Kota Surakarta,2021,49.78
255,3373 Kota Salatiga,2021,48.61
256,3374 Kota Semarang,2021,51.3
257,3375 Kota Pekalongan,2021,50.9
258,3376 Kota Tegal,2021,58.61
260,3300 PROVINSI JAWA TENGAH,2022,50.72
261,3301 Kabupaten Cilacap,2022,55.57
262,3302 Kabupaten Banyumas,2022,49.49
263,3303 Kabupaten Purbalingga,2022,60.21
264,3304 Kabupaten Banjarnegara,2022,47.46
265,3305 Kabupaten Kebumen,2022,57.01
266,3306 Kabupaten Purworejo,2022,46.81
267,3307 Kabupaten Wonosobo,2022,49.89
268,3308 Kabupaten Magelang,2022,57.5
269,3309 Kabupaten Boyolali,2022,54.53
270,3310 Kabupaten Klaten,2022,55.05
271,3311 Kabupaten Sukoharjo,2022,52.48
272,3312 Kabupaten Wonogiri,2022,52.39
273,3313 Kabupaten Karanganyar,2022,48.2
274,3314 Kabupaten Sragen,2022,57.27
275,3315 Kabupaten Grobogan,2022,45.97
276,3316 Kabupaten Blora,2022,49.24
277,3317 Kabupaten Rembang,2022,46.59
278,3318 Kabupaten Pati,2022,52.77
279,3319 Kabupaten Kudus,2022,47.26
280,3320 Kabupaten Jepara,2022,53.07
281,3321 Kabupaten Demak,2022,45.66
282,3322 Kabupaten Semarang,2022,46.59
283,3323 Kabupaten Temanggung,2022,47.88
284,3324 Kabupaten Kendal,2022,52.29
285,3325 Kabupaten Batang,2022,48.68
286,3326 Kabupaten Pekalongan,2022,48.03
287,3327 Kabupaten Pemalang,2022,43.09
288,3328 Kabupaten Tegal,2022,50.87
289,3329 Kabupaten Brebes,2022,45.27
290,3371 Kota Magelang,2022,46.81
291,3372 Kota Surakarta,2022,57.17
292,3373 Kota Salatiga,2022,53.22
293,3374 Kota Semarang,2022,49.78
294,3375 Kota Pekalongan,2022,54.65
295,3376 Kota Tegal,2022,45.53
297,3300 PROVINSI JAWA TENGAH,2023,51
298,3301 Kabupaten Cilacap,2023,40.97
299,3302 Kabupaten Banyumas,2023,51.06
300,3303 Kabupaten Purbalingga,2023,54.23
301,3304 Kabupaten Banjarnegara,2023,48.49
302,3305 Kabupaten Kebumen,2023,56.04
303,3306 Kabupaten Purworejo,2023,59.14
304,3307 Kabupaten Wonosobo,2023,44.66
305,3308 Kabupaten Magelang,2023,55.53
306,3309 Kabupaten Boyolali,2023,49.22
307,3310 Kabupaten Klaten,2023,50.09
308,3311 Kabupaten Sukoharjo,2023,52.4
309,3312 Kabupaten Wonogiri,2023,49.49
310,3313 Kabupaten Karanganyar,2023,54.76
311,3314 Kabupaten Sragen,2023,49.37
312,3315 Kabupaten Grobogan,2023,51
313,3316 Kabupaten Blora,2023,52.17
314,3317 Kabupaten Rembang,2023,46.62
315,3318 Kabupaten Pati,2023,53.32
316,3319 Kabupaten Kudus,2023,49.49
317,3320 Kabupaten Jepara,2023,46.39
318,3321 Kabupaten Demak,2023,59.92
319,3322 Kabupaten Semarang,2023,52.26
320,3323 Kabupaten Temanggung,2023,50.16
321,3324 Kabupaten Kendal,2023,52.99
322,3325 Kabupaten Batang,2023,59.02
323,3326 Kabupaten Pekalongan,2023,54.99
324,3327 Kabupaten Pemalang,2023,44.82
325,3328 Kabupaten Tegal,2023,56.96
326,3329 Kabupaten Brebes,2023,44.99
327,3371 Kota Magelang,2023,59.55
328,3372 Kota Surakarta,2023,46.57
329,3373 Kota Salatiga,2023,54.89
330,3374 Kota Semarang,2023,48.76
331,3375 Kota Pekalongan,2023,53.17
332,3376 Kota Tegal,2023,49.8