,Kabupaten / Kota,Tahun,TPAK Laki-laki
0,3301 Kabupaten Cilacap,2013,81.05
1,3302 Kabupaten Banyumas,2013,84.98
2,3303 Kabupaten Purbalingga,2013,85.48
3,3304 Kabupaten Banjarnegara,2013,83.83
4,3305 Kabupaten Kebumen,2013,80.03
5,3306 Kabupaten Purworejo,2013,81.04
6,3307 Kabupaten Wonosobo,2013,86.86
7,3308 Kabupaten Magelang,2013,84.35
8,3309 Kabupaten Boyolali,2013,84.28
9,3310 Kabupaten Klaten,2013,84.75
10,3311 Kabupaten Sukoharjo,2013,78.67
11,3312 Kabupaten Wonogiri,2013,85.79
12,3313 Kabupaten Karanganyar,2013,82.16
13,3314 Kabupaten Sragen,2013,82.92
14,3315 Kabupaten Grobogan,2013,89.17
15,3316 Kabupaten Blora,2013,88.45
16,3317 Kabupaten Rembang,2013,85.83
17,3318 Kabupaten Pati,2013,81.8
18,3319 Kabupaten Kudus,2013,82.26
19,3320 Kabupaten Jepara,2013,81.72
20,3321 Kabupaten Demak,2013,80.32
21,3322 Kabupaten Semarang,2013,85.69
22,3323 Kabupaten Temanggung,2013,91.59
23,3324 Kabupaten Kendal,2013,86.24
24,3325 Kabupaten Batang,2013,86.45
25,3326 Kabupaten Pekalongan,2013,82.24
26,3327 Kabupaten Pemalang,2013,81.84
27,3328 Kabupaten Tegal,2013,81.74
28,3329 Kabupaten Brebes,2013,87.92
29,3371 Kota Magelang,2013,75.6
30,3372 Kota Surakarta,2013,84.9
31,3373 Kota Salatiga,2013,78.36
32,3374 Kota Semarang,2013,79.38
33,3375 Kota Pekalongan,2013,84.82
34,3376 Kota Tegal,2013,85.52
35,3300 Provinsi Jawa Tengah,2013,83.79
36,3301 Kabupaten Cilacap,2014,80.88
37,3302 Kabupaten Banyumas,2014,82.64
38,3303 Kabupaten Purbalingga,2014,84.18
39,3304 Kabupaten Banjarnegara,2014,87.73
40,3305 Kabupaten Kebumen,2014,85.7
41,3306 Kabupaten Purworejo,2014,79.7
42,3307 Kabupaten Wonosobo,2014,87.6
43,3308 Kabupaten Magelang,2014,87.62
44,3309 Kabupaten Boyolali,2014,84.33
45,3310 Kabupaten Klaten,2014,80.23
46,3311 Kabupaten Sukoharjo,2014,80.18
47,3312 Kabupaten Wonogiri,2014,81.59
48,3313 Kabupaten Karanganyar,2014,79.09
49,3314 Kabupaten Sragen,2014,81.33
50,3315 Kabupaten Grobogan,2014,86.71
51,3316 Kabupaten Blora,2014,85.41
52,3317 Kabupaten Rembang,2014,84.85
53,3318 Kabupaten Pati,2014,83.59
54,3319 Kabupaten Kudus,2014,83.29
55,3320 Kabupaten Jepara,2014,81.26
56,3321 Kabupaten Demak,2014,81.66
57,3322 Kabupaten Semarang,2014,85.88
58,3323 Kabupaten Temanggung,2014,86.64
59,3324 Kabupaten Kendal,2014,82.83
60,3325 Kabupaten Batang,2014,87.23
61,3326 Kabupaten Pekalongan,2014,82.17
62,3327 Kabupaten Pemalang,2014,83.12
63,3328 Kabupaten Tegal,2014,77.39
64,3329 Kabupaten Brebes,2014,81.33
65,3371 Kota Magelang,2014,76.85
66,3372 Kota Surakarta,2014,77.6
67,3373 Kota Salatiga,2014,79.28
68,3374 Kota Semarang,2014,81.97
69,3375 Kota Pekalongan,2014,84.01
70,3376 Kota Tegal,2014,81
71,3300 Provinsi Jawa Tengah,2014,82.93
72,3301 Kabupaten Cilacap,2015,79.82
73,3302 Kabupaten Banyumas,2015,78.15
74,3303 Kabupaten Purbalingga,2015,83.81
75,3304 Kabupaten Banjarnegara,2015,85.73
76,3305 Kabupaten Kebumen,2015,83.66
77,3306 Kabupaten Purworejo,2015,81.67
78,3307 Kabupaten Wonosobo,2015,85.42
79,3308 Kabupaten Magelang,2015,83.22
80,3309 Kabupaten Boyolali,2015,86.72
81,3310 Kabupaten Klaten,2015,79.06
82,3311 Kabupaten Sukoharjo,2015,80.04
83,3312 Kabupaten Wonogiri,2015,83.08
84,3313 Kabupaten Karanganyar,2015,82.79
85,3314 Kabupaten Sragen,2015,82.59
86,3315 Kabupaten Grobogan,2015,87.12
87,3316 Kabupaten Blora,2015,84.32
88,3317 Kabupaten Rembang,2015,85.18
89,3318 Kabupaten Pati,2015,83.22
90,3319 Kabupaten Kudus,2015,82.65
91,3320 Kabupaten Jepara,2015,83.36
92,3321 Kabupaten Demak,2015,83.19
93,3322 Kabupaten Semarang,2015,86.16
94,3323 Kabupaten Temanggung,2015,87.51
95,3324 Kabupaten Kendal,2015,80.22
96,3325 Kabupaten Batang,2015,86.01
97,3326 Kabupaten Pekalongan,2015,81.71
98,3327 Kabupaten Pemalang,2015,81.73
99,3328 Kabupaten Tegal,2015,81.34
100,3329 Kabupaten Brebes,2015,79.03
101,3371 Kota Magelang,2015,73.28
102,3372 Kota Surakarta,2015,81.28
103,3373 Kota Salatiga,2015,72.24
104,3374 Kota Semarang,2015,78.54
105,3375 Kota Pekalongan,2015,84
106,3376 Kota Tegal,2015,82.32
107,3300 Provinsi Jawa Tengah,2015,82.38
108,3301 Kabupaten Cilacap,2017,82.51
109,3302 Kabupaten Banyumas,2017,79.82
110,3303 Kabupaten Purbalingga,2017,83.52
111,3304 Kabupaten Banjarnegara,2017,85.6
112,3305 Kabupaten Kebumen,2017,81
113,3306 Kabupaten Purworejo,2017,78.17
114,3307 Kabupaten Wonosobo,2017,85.15
115,3308 Kabupaten Magelang,2017,84.12
116,3309 Kabupaten Boyolali,2017,82.12
117,3310 Kabupaten Klaten,2017,79.96
118,3311 Kabupaten Sukoharjo,2017,77.4
119,3312 Kabupaten Wonogiri,2017,80.79
120,3313 Kabupaten Karanganyar,2017,83.06
121,3314 Kabupaten Sragen,2017,82.13
122,3315 Kabupaten Grobogan,2017,86.28
123,3316 Kabupaten Blora,2017,85.83
124,3317 Kabupaten Rembang,2017,86.97
125,3318 Kabupaten Pati,2017,81.54
126,3319 Kabupaten Kudus,2017,81.03
127,3320 Kabupaten Jepara,2017,82.68
128,3321 Kabupaten Demak,2017,83.83
129,3322 Kabupaten Semarang,2017,84.39
130,3323 Kabupaten Temanggung,2017,87.67
131,3324 Kabupaten Kendal,2017,81.54
132,3325 Kabupaten Batang,2017,84.25
133,3326 Kabupaten Pekalongan,2017,85.56
134,3327 Kabupaten Pemalang,2017,81.93
135,3328 Kabupaten Tegal,2017,81.29
136,3329 Kabupaten Brebes,2017,83.23
137,3371 Kota Magelang,2017,73.46
138,3372 Kota Surakarta,2017,74.84
139,3373 Kota Salatiga,2017,78.07
140,3374 Kota Semarang,2017,81.03
141,3375 Kota Pekalongan,2017,84.1
142,3376 Kota Tegal,2017,80.47
143,3300 Provinsi Jawa Tengah,2017,82.46
144,3301 Kabupaten Cilacap,2018,77.64
145,3302 Kabupaten Banyumas,2018,83.1
146,3303 Kabupaten Purbalingga,2018,83.5
147,3304 Kabupaten Banjarnegara,2018,86.35
148,3305 Kabupaten Kebumen,2018,79.72
149,3306 Kabupaten Purworejo,2018,78.89
150,3307 Kabupaten Wonosobo,2018,84.03
151,3308 Kabupaten Magelang,2018,80.92
152,3309 Kabupaten Boyolali,2018,82.69
153,3310 Kabupaten Klaten,2018,79.24
154,3311 Kabupaten Sukoharjo,2018,79.4
155,3312 Kabupaten Wonogiri,2018,85.45
156,3313 Kabupaten Karanganyar,2018,80.87
157,3314 Kabupaten Sragen,2018,80.91
158,3315 Kabupaten Grobogan,2018,81.51
159,3316 Kabupaten Blora,2018,85.34
160,3317 Kabupaten Rembang,2018,80.54
161,3318 Kabupaten Pati,2018,81.71
162,3319 Kabupaten Kudus,2018,81.04
163,3320 Kabupaten Jepara,2018,82.87
164,3321 Kabupaten Demak,2018,82.49
165,3322 Kabupaten Semarang,2018,80.96
166,3323 Kabupaten Temanggung,2018,86.75
167,3324 Kabupaten Kendal,2018,81.68
168,3325 Kabupaten Batang,2018,84.02
169,3326 Kabupaten Pekalongan,2018,83.79
170,3327 Kabupaten Pemalang,2018,82.06
171,3328 Kabupaten Tegal,2018,82.22
172,3329 Kabupaten Brebes,2018,81.71
173,3371 Kota Magelang,2018,77.15
174,3372 Kota Surakarta,2018,76.06
175,3373 Kota Salatiga,2018,77.75
176,3374 Kota Semarang,2018,78.3
177,3375 Kota Pekalongan,2018,80.31
178,3376 Kota Tegal,2018,78.23
179,3300 Provinsi Jawa Tengah,2018,81.59
180,3301 Kabupaten Cilacap,2019,83.69
181,3302 Kabupaten Banyumas,2019,83.64
182,3303 Kabupaten Purbalingga,2019,82
183,3304 Kabupaten Banjarnegara,2019,84.5
184,3305 Kabupaten Kebumen,2019,81.76
185,3306 Kabupaten Purworejo,2019,81.96
186,3307 Kabupaten Wonosobo,2019,86.13
187,3308 Kabupaten Magelang,2019,85.37
188,3309 Kabupaten Boyolali,2019,83.72
189,3310 Kabupaten Klaten,2019,80.61
190,3311 Kabupaten Sukoharjo,2019,80.7
191,3312 Kabupaten Wonogiri,2019,85.07
192,3313 Kabupaten Karanganyar,2019,82.4
193,3314 Kabupaten Sragen,2019,81.47
194,3315 Kabupaten Grobogan,2019,86.34
195,3316 Kabupaten Blora,2019,84.39
196,3317 Kabupaten Rembang,2019,82.57
197,3318 Kabupaten Pati,2019,83.44
198,3319 Kabupaten Kudus,2019,83.04
199,3320 Kabupaten Jepara,2019,82.9
200,3321 Kabupaten Demak,2019,81.48
201,3322 Kabupaten Semarang,2019,85.36
202,3323 Kabupaten Temanggung,2019,87.74
203,3324 Kabupaten Kendal,2019,79.97
204,3325 Kabupaten Batang,2019,82.99
205,3326 Kabupaten Pekalongan,2019,84.24
206,3327 Kabupaten Pemalang,2019,83.84
207,3328 Kabupaten Tegal,2019,82.07
208,3329 Kabupaten Brebes,2019,81.92
209,3371 Kota Magelang,2019,72.93
210,3372 Kota Surakarta,2019,79.49
211,3373 Kota Salatiga,2019,77.56
212,3374 Kota Semarang,2019,76.87
213,3375 Kota Pekalongan,2019,82.95
214,3376 Kota Tegal,2019,81.47
215,3300 Provinsi Jawa Tengah,2019,82.78
216,3301 Kabupaten Cilacap,2020,83.21
217,3302 Kabupaten Banyumas,2020,81.78
218,3303 Kabupaten Purbalingga,2020,85.11
219,3304 Kabupaten Banjarnegara,2020,84.94
220,3305 Kabupaten Kebumen,2020,81.88
221,3306 Kabupaten Purworejo,2020,80.4
222,3307 Kabupaten Wonosobo,2020,83.97
223,3308 Kabupaten Magelang,2020,84.88
224,3309 Kabupaten Boyolali,2020,85.3
225,3310 Kabupaten Klaten,2020,80.74
226,3311 Kabupaten Sukoharjo,2020,79.81
227,3312 Kabupaten Wonogiri,2020,85.54
228,3313 Kabupaten Karanganyar,2020,84.05
229,3314 Kabupaten Sragen,2020,78.74
230,3315 Kabupaten Grobogan,2020,80.75
231,3316 Kabupaten Blora,2020,86.44
232,3317 Kabupaten Rembang,2020,79.46
233,3318 Kabupaten Pati,2020,76.74
234,3319 Kabupaten Kudus,2020,82.79
235,3320 Kabupaten Jepara,2020,83.4
236,3321 Kabupaten Demak,2020,83.53
237,3322 Kabupaten Semarang,2020,84.24
238,3323 Kabupaten Temanggung,2020,59.63
239,3324 Kabupaten Kendal,2020,82.04
240,3325 Kabupaten Batang,2020,86.48
241,3326 Kabupaten Pekalongan,2020,85.21
242,3327 Kabupaten Pemalang,2020,81.25
243,3328 Kabupaten Tegal,2020,82.24
244,3329 Kabupaten Brebes,2020,80.81
245,3371 Kota Magelang,2020,75.73
246,3372 Kota Surakarta,2020,79.37
247,3373 Kota Salatiga,2020,78.16
248,3374 Kota Semarang,2020,79.86
249,3375 Kota Pekalongan,2020,73.67
250,3376 Kota Tegal,2020,75.54
251,3300 Provinsi Jawa Tengah,2020,81.68
252,3301 Kabupaten Cilacap,2021,78.9
253,3302 Kabupaten Banyumas,2021,80.37
254,3303 Kabupaten Purbalingga,2021,84.17
255,3304 Kabupaten Banjarnegara,2021,84.93
256,3305 Kabupaten Kebumen,2021,80.22
257,3306 Kabupaten Purworejo,2021,84.49
258,3307 Kabupaten Wonosobo,2021,82.52
259,3308 Kabupaten Magelang,2021,85.14
260,3309 Kabupaten Boyolali,2021,86.13
261,3310 Kabupaten Klaten,2021,77.83
262,3311 Kabupaten Sukoharjo,2021,79.1
263,3312 Kabupaten Wonogiri,2021,83.35
264,3313 Kabupaten Karanganyar,2021,81.88
265,3314 Kabupaten Sragen,2021,81.64
266,3315 Kabupaten Grobogan,2021,85.05
267,3316 Kabupaten Blora,2021,84.23
268,3317 Kabupaten Rembang,2021,84.1
269,3318 Kabupaten Pati,2021,82.87
270,3319 Kabupaten Kudus,2021,82.01
271,3320 Kabupaten Jepara,2021,83.56
272,3321 Kabupaten Demak,2021,81.2
273,3322 Kabupaten Semarang,2021,85.5
274,3323 Kabupaten Temanggung,2021,86.14
275,3324 Kabupaten Kendal,2021,80.74
276,3325 Kabupaten Batang,2021,85.49
277,3326 Kabupaten Pekalongan,2021,84.94
278,3327 Kabupaten Pemalang,2021,80.19
279,3328 Kabupaten Tegal,2021,79.39
280,3329 Kabupaten Brebes,2021,77.33
281,3371 Kota Magelang,2021,74.48
282,3372 Kota Surakarta,2021,78.05
283,3373 Kota Salatiga,2021,76.97
284,3374 Kota Semarang,2021,79.99
285,3375 Kota Pekalongan,2021,85.76
286,3376 Kota Tegal,2021,81.31
287,3300 Provinsi Jawa Tengah,2021,81.94
288,3301 Kabupaten Cilacap,2022,81.54
289,3302 Kabupaten Banyumas,2022,81.78
290,3303 Kabupaten Purbalingga,2022,84.85
291,3304 Kabupaten Banjarnegara,2022,86.13
292,3305 Kabupaten Kebumen,2022,82.42
293,3306 Kabupaten Purworejo,2022,83.96
294,3307 Kabupaten Wonosobo,2022,87.88
295,3308 Kabupaten Magelang,2022,86.34
296,3309 Kabupaten Boyolali,2022,85.12
297,3310 Kabupaten Klaten,2022,81.01
298,3311 Kabupaten Sukoharjo,2022,76.88
299,3312 Kabupaten Wonogiri,2022,85.85
300,3313 Kabupaten Karanganyar,2022,84.24
301,3314 Kabupaten Sragen,2022,81.38
302,3315 Kabupaten Grobogan,2022,86.63
303,3316 Kabupaten Blora,2022,86.95
304,3317 Kabupaten Rembang,2022,86.37
305,3318 Kabupaten Pati,2022,86.38
306,3319 Kabupaten Kudus,2022,82.5
307,3320 Kabupaten Jepara,2022,86.89
308,3321 Kabupaten Demak,2022,82.16
309,3322 Kabupaten Semarang,2022,84.42
310,3323 Kabupaten Temanggung,2022,87
311,3324 Kabupaten Kendal,2022,85.1
312,3325 Kabupaten Batang,2022,88.4
313,3326 Kabupaten Pekalongan,2022,83.1
314,3327 Kabupaten Pemalang,2022,84.56
315,3328 Kabupaten Tegal,2022,79.84
316,3329 Kabupaten Brebes,2022,80.3
317,3371 Kota Magelang,2022,77.24
318,3372 Kota Surakarta,2022,78.78
319,3373 Kota Salatiga,2022,79.25
320,3374 Kota Semarang,2022,84.03
321,3375 Kota Pekalongan,2022,83.41
322,3376 Kota Tegal,2022,84.1
323,3300 Provinsi Jawa Tengah,2022,83.74
324,3301 Kabupaten Cilacap,2023,85
325,3302 Kabupaten Banyumas,2023,83.1
326,3303 Kabupaten Purbalingga,2023,84.58
327,3304 Kabupaten Banjarnegara,2023,86.15
328,3305 Kabupaten Kebumen,2023,86.37
329,3306 Kabupaten Purworejo,2023,85.74
330,3307 Kabupaten Wonosobo,2023,86.96
331,3308 Kabupaten Magelang,2023,87.58
332,3309 Kabupaten Boyolali,2023,85.48
333,3310 Kabupaten Klaten,2023,81.06
334,3311 Kabupaten Sukoharjo,2023,78.4
335,3312 Kabupaten Wonogiri,2023,90.21
336,3313 Kabupaten Karanganyar,2023,81.7
337,3314 Kabupaten Sragen,2023,79.05
338,3315 Kabupaten Grobogan,2023,88.96
339,3316 Kabupaten Blora,2023,87.24
340,3317 Kabupaten Rembang,2023,87.26
341,3318 Kabupaten Pati,2023,86.82
342,3319 Kabupaten Kudus,2023,81.09
343,3320 Kabupaten Jepara,2023,85.31
344,3321 Kabupaten Demak,2023,83.43
345,3322 Kabupaten Semarang,2023,85.98
346,3323 Kabupaten Temanggung,2023,85.7
347,3324 Kabupaten Kendal,2023,88.63
348,3325 Kabupaten Batang,2023,88.45
349,3326 Kabupaten Pekalongan,2023,84.29
350,3327 Kabupaten Pemalang,2023,86.5
351,3328 Kabupaten Tegal,2023,82.59
352,3329 Kabupaten Brebes,2023,81.78
353,3371 Kota Magelang,2023,78.45
354,3372 Kota Surakarta,2023,81.27
355,3373 Kota Salatiga,2023,81.58
356,3374 Kota Semarang,2023,78.56
357,3375 Kota Pekalongan,2023,83.82
358,3376 Kota Tegal,2023,82.3
359,3300 Provinsi Jawa Tengah,2023,84.52