,Kabupaten / Kota,Tahun,TPAK Perempuan
0,3301 Kabupaten Cilacap,2013,51.78
1,3302 Kabupaten Banyumas,2013,43.38
2,3303 Kabupaten Purbalingga,2013,62.15
3,3304 Kabupaten Banjarnegara,2013,63.16
4,3305 Kabupaten Kebumen,2013,63.22
5,3306 Kabupaten Purworejo,2013,61.22
6,3307 Kabupaten Wonosobo,2013,51.36
7,3308 Kabupaten Magelang,2013,56.18
8,3309 Kabupaten Boyolali,2013,67.9
9,3310 Kabupaten Klaten,2013,61.38
10,3311 Kabupaten Sukoharjo,2013,57.52
11,3312 Kabupaten Wonogiri,2013,59.31
12,3313 Kabupaten Karanganyar,2013,60.39
13,3314 Kabupaten Sragen,2013,65.07
14,3315 Kabupaten Grobogan,2013,57.76
15,3316 Kabupaten Blora,2013,62.5
16,3317 Kabupaten Rembang,2013,60.41
17,3318 Kabupaten Pati,2013,60.75
18,3319 Kabupaten Kudus,2013,64.36
19,3320 Kabupaten Jepara,2013,58.95
20,3321 Kabupaten Demak,2013,56.42
21,3322 Kabupaten Semarang,2013,63.28
22,3323 Kabupaten Temanggung,2013,61.92
23,3324 Kabupaten Kendal,2013,57.15
24,3325 Kabupaten Batang,2013,55.75
25,3326 Kabupaten Pekalongan,2013,56.96
26,3327 Kabupaten Pemalang,2013,52.1
27,3328 Kabupaten Tegal,2013,44.11
28,3329 Kabupaten Brebes,2013,58.23
29,3371 Kota Magelang,2013,61.51
30,3372 Kota Surakarta,2013,60.3
31,3373 Kota Salatiga,2013,58.28
32,3374 Kota Semarang,2013,55.58
33,3375 Kota Pekalongan,2013,47.97
34,3376 Kota Tegal,2013,57.05
35,3300 Provinsi Jawa Tengah,2013,57.58
36,3301 Kabupaten Cilacap,2014,45.83
37,3302 Kabupaten Banyumas,2014,46.3
38,3303 Kabupaten Purbalingga,2014,58.36
39,3304 Kabupaten Banjarnegara,2014,62.79
40,3305 Kabupaten Kebumen,2014,63.81
41,3306 Kabupaten Purworejo,2014,57.75
42,3307 Kabupaten Wonosobo,2014,59.89
43,3308 Kabupaten Magelang,2014,55.98
44,3309 Kabupaten Boyolali,2014,65.84
45,3310 Kabupaten Klaten,2014,61.3
46,3311 Kabupaten Sukoharjo,2014,58.99
47,3312 Kabupaten Wonogiri,2014,62.28
48,3313 Kabupaten Karanganyar,2014,60.47
49,3314 Kabupaten Sragen,2014,62.21
50,3315 Kabupaten Grobogan,2014,63.1
51,3316 Kabupaten Blora,2014,52.54
52,3317 Kabupaten Rembang,2014,51.89
53,3318 Kabupaten Pati,2014,55.56
54,3319 Kabupaten Kudus,2014,61.17
55,3320 Kabupaten Jepara,2014,55.3
56,3321 Kabupaten Demak,2014,54.64
57,3322 Kabupaten Semarang,2014,65.43
58,3323 Kabupaten Temanggung,2014,66.9
59,3324 Kabupaten Kendal,2014,59.37
60,3325 Kabupaten Batang,2014,56.39
61,3326 Kabupaten Pekalongan,2014,57.3
62,3327 Kabupaten Pemalang,2014,55.82
63,3328 Kabupaten Tegal,2014,50.44
64,3329 Kabupaten Brebes,2014,49.11
65,3371 Kota Magelang,2014,60.55
66,3372 Kota Surakarta,2014,60.07
67,3373 Kota Salatiga,2014,52.18
68,3374 Kota Semarang,2014,55.72
69,3375 Kota Pekalongan,2014,54.89
70,3376 Kota Tegal,2014,49.85
71,3300 Provinsi Jawa Tengah,2014,56.93
72,3301 Kabupaten Cilacap,2015,45.2
73,3302 Kabupaten Banyumas,2015,42.57
74,3303 Kabupaten Purbalingga,2015,53.02
75,3304 Kabupaten Banjarnegara,2015,59.62
76,3305 Kabupaten Kebumen,2015,57.63
77,3306 Kabupaten Purworejo,2015,56.7
78,3307 Kabupaten Wonosobo,2015,63.85
79,3308 Kabupaten Magelang,2015,56.11
80,3309 Kabupaten Boyolali,2015,63.3
81,3310 Kabupaten Klaten,2015,57.21
82,3311 Kabupaten Sukoharjo,2015,54.78
83,3312 Kabupaten Wonogiri,2015,56.29
84,3313 Kabupaten Karanganyar,2015,60.08
85,3314 Kabupaten Sragen,2015,61.94
86,3315 Kabupaten Grobogan,2015,55.74
87,3316 Kabupaten Blora,2015,57.97
88,3317 Kabupaten Rembang,2015,49.26
89,3318 Kabupaten Pati,2015,53.84
90,3319 Kabupaten Kudus,2015,60.06
91,3320 Kabupaten Jepara,2015,53.28
92,3321 Kabupaten Demak,2015,55.09
93,3322 Kabupaten Semarang,2015,65.15
94,3323 Kabupaten Temanggung,2015,63.53
95,3324 Kabupaten Kendal,2015,50.86
96,3325 Kabupaten Batang,2015,49.55
97,3326 Kabupaten Pekalongan,2015,48.1
98,3327 Kabupaten Pemalang,2015,45.75
99,3328 Kabupaten Tegal,2015,41.26
100,3329 Kabupaten Brebes,2015,46.69
101,3371 Kota Magelang,2015,55.88
102,3372 Kota Surakarta,2015,59.83
103,3373 Kota Salatiga,2015,53.8
104,3374 Kota Semarang,2015,56.09
105,3375 Kota Pekalongan,2015,51.25
106,3376 Kota Tegal,2015,48.74
107,3300 Provinsi Jawa Tengah,2015,53.89
108,3301 Kabupaten Cilacap,2017,50.15
109,3302 Kabupaten Banyumas,2017,50.86
110,3303 Kabupaten Purbalingga,2017,60.39
111,3304 Kabupaten Banjarnegara,2017,56.44
112,3305 Kabupaten Kebumen,2017,53.15
113,3306 Kabupaten Purworejo,2017,51.49
114,3307 Kabupaten Wonosobo,2017,59.31
115,3308 Kabupaten Magelang,2017,64.9
116,3309 Kabupaten Boyolali,2017,58.48
117,3310 Kabupaten Klaten,2017,54.71
118,3311 Kabupaten Sukoharjo,2017,57.56
119,3312 Kabupaten Wonogiri,2017,62.43
120,3313 Kabupaten Karanganyar,2017,57.97
121,3314 Kabupaten Sragen,2017,60.85
122,3315 Kabupaten Grobogan,2017,58.62
123,3316 Kabupaten Blora,2017,55.44
124,3317 Kabupaten Rembang,2017,55.04
125,3318 Kabupaten Pati,2017,53.45
126,3319 Kabupaten Kudus,2017,62.96
127,3320 Kabupaten Jepara,2017,57.33
128,3321 Kabupaten Demak,2017,52.32
129,3322 Kabupaten Semarang,2017,68.83
130,3323 Kabupaten Temanggung,2017,61.17
131,3324 Kabupaten Kendal,2017,51.13
132,3325 Kabupaten Batang,2017,51.43
133,3326 Kabupaten Pekalongan,2017,56.91
134,3327 Kabupaten Pemalang,2017,49.96
135,3328 Kabupaten Tegal,2017,52.08
136,3329 Kabupaten Brebes,2017,51.7
137,3371 Kota Magelang,2017,57.6
138,3372 Kota Surakarta,2017,58.04
139,3373 Kota Salatiga,2017,63.49
140,3374 Kota Semarang,2017,59.39
141,3375 Kota Pekalongan,2017,54.76
142,3376 Kota Tegal,2017,52.79
143,3300 Provinsi Jawa Tengah,2017,56.26
144,3301 Kabupaten Cilacap,2018,47.7
145,3302 Kabupaten Banyumas,2018,52.59
146,3303 Kabupaten Purbalingga,2018,58.18
147,3304 Kabupaten Banjarnegara,2018,57.63
148,3305 Kabupaten Kebumen,2018,52.15
149,3306 Kabupaten Purworejo,2018,55.44
150,3307 Kabupaten Wonosobo,2018,60.51
151,3308 Kabupaten Magelang,2018,62.02
152,3309 Kabupaten Boyolali,2018,62.45
153,3310 Kabupaten Klaten,2018,55.72
154,3311 Kabupaten Sukoharjo,2018,57.87
155,3312 Kabupaten Wonogiri,2018,65.75
156,3313 Kabupaten Karanganyar,2018,60.41
157,3314 Kabupaten Sragen,2018,54.36
158,3315 Kabupaten Grobogan,2018,60.46
159,3316 Kabupaten Blora,2018,61.25
160,3317 Kabupaten Rembang,2018,55.15
161,3318 Kabupaten Pati,2018,53.11
162,3319 Kabupaten Kudus,2018,64.11
163,3320 Kabupaten Jepara,2018,55.46
164,3321 Kabupaten Demak,2018,59.84
165,3322 Kabupaten Semarang,2018,64.49
166,3323 Kabupaten Temanggung,2018,61.49
167,3324 Kabupaten Kendal,2018,50.57
168,3325 Kabupaten Batang,2018,56.69
169,3326 Kabupaten Pekalongan,2018,57.94
170,3327 Kabupaten Pemalang,2018,49.18
171,3328 Kabupaten Tegal,2018,49.19
172,3329 Kabupaten Brebes,2018,52.64
173,3371 Kota Magelang,2018,60.99
174,3372 Kota Surakarta,2018,56.68
175,3373 Kota Salatiga,2018,66.88
176,3374 Kota Semarang,2018,54.28
177,3375 Kota Pekalongan,2018,60.59
178,3376 Kota Tegal,2018,53.3
179,3300 Provinsi Jawa Tengah,2018,56.43
180,3301 Kabupaten Cilacap,2019,47.1
181,3302 Kabupaten Banyumas,2019,51.27
182,3303 Kabupaten Purbalingga,2019,54.82
183,3304 Kabupaten Banjarnegara,2019,55.72
184,3305 Kabupaten Kebumen,2019,56
185,3306 Kabupaten Purworejo,2019,52.32
186,3307 Kabupaten Wonosobo,2019,57.6
187,3308 Kabupaten Magelang,2019,64.06
188,3309 Kabupaten Boyolali,2019,62.2
189,3310 Kabupaten Klaten,2019,58.23
190,3311 Kabupaten Sukoharjo,2019,56.67
191,3312 Kabupaten Wonogiri,2019,55.78
192,3313 Kabupaten Karanganyar,2019,58.42
193,3314 Kabupaten Sragen,2019,54.76
194,3315 Kabupaten Grobogan,2019,52.76
195,3316 Kabupaten Blora,2019,53.46
196,3317 Kabupaten Rembang,2019,50.29
197,3318 Kabupaten Pati,2019,50.17
198,3319 Kabupaten Kudus,2019,61.57
199,3320 Kabupaten Jepara,2019,54.2
200,3321 Kabupaten Demak,2019,54.43
201,3322 Kabupaten Semarang,2019,64.58
202,3323 Kabupaten Temanggung,2019,64.73
203,3324 Kabupaten Kendal,2019,55.52
204,3325 Kabupaten Batang,2019,54.65
205,3326 Kabupaten Pekalongan,2019,58.43
206,3327 Kabupaten Pemalang,2019,49.36
207,3328 Kabupaten Tegal,2019,51.38
208,3329 Kabupaten Brebes,2019,50.22
209,3371 Kota Magelang,2019,57.33
210,3372 Kota Surakarta,2019,59.77
211,3373 Kota Salatiga,2019,57
212,3374 Kota Semarang,2019,57.43
213,3375 Kota Pekalongan,2019,62.14
214,3376 Kota Tegal,2019,58.17
215,3300 Provinsi Jawa Tengah,2019,55.35
216,3301 Kabupaten Cilacap,2020,52.45
217,3302 Kabupaten Banyumas,2020,51.74
218,3303 Kabupaten Purbalingga,2020,55.26
219,3304 Kabupaten Banjarnegara,2020,54.47
220,3305 Kabupaten Kebumen,2020,57.67
221,3306 Kabupaten Purworejo,2020,60.14
222,3307 Kabupaten Wonosobo,2020,58.18
223,3308 Kabupaten Magelang,2020,68.31
224,3309 Kabupaten Boyolali,2020,65.41
225,3310 Kabupaten Klaten,2020,56.59
226,3311 Kabupaten Sukoharjo,2020,57.99
227,3312 Kabupaten Wonogiri,2020,64.64
228,3313 Kabupaten Karanganyar,2020,63.42
229,3314 Kabupaten Sragen,2020,58.74
230,3315 Kabupaten Grobogan,2020,59.18
231,3316 Kabupaten Blora,2020,58.06
232,3317 Kabupaten Rembang,2020,51.17
233,3318 Kabupaten Pati,2020,52.02
234,3319 Kabupaten Kudus,2020,66.59
235,3320 Kabupaten Jepara,2020,56.66
236,3321 Kabupaten Demak,2020,56.52
237,3322 Kabupaten Semarang,2020,66.38
238,3323 Kabupaten Temanggung,2020,57.82
239,3324 Kabupaten Kendal,2020,58.64
240,3325 Kabupaten Batang,2020,53.24
241,3326 Kabupaten Pekalongan,2020,57.63
242,3327 Kabupaten Pemalang,2020,50.48
243,3328 Kabupaten Tegal,2020,51.25
244,3329 Kabupaten Brebes,2020,52.47
245,3371 Kota Magelang,2020,59.85
246,3372 Kota Surakarta,2020,59.04
247,3373 Kota Salatiga,2020,62.76
248,3374 Kota Semarang,2020,60.48
249,3375 Kota Pekalongan,2020,59.34
250,3376 Kota Tegal,2020,53.97
251,3300 Provinsi Jawa Tengah,2020,57.54
252,3301 Kabupaten Cilacap,2021,46.99
253,3302 Kabupaten Banyumas,2021,49.95
254,3303 Kabupaten Purbalingga,2021,55.42
255,3304 Kabupaten Banjarnegara,2021,54.61
256,3305 Kabupaten Kebumen,2021,55.59
257,3306 Kabupaten Purworejo,2021,62.57
258,3307 Kabupaten Wonosobo,2021,58.66
259,3308 Kabupaten Magelang,2021,66.4
260,3309 Kabupaten Boyolali,2021,65.93
261,3310 Kabupaten Klaten,2021,56.54
262,3311 Kabupaten Sukoharjo,2021,58.75
263,3312 Kabupaten Wonogiri,2021,63.58
264,3313 Kabupaten Karanganyar,2021,64.72
265,3314 Kabupaten Sragen,2021,62.41
266,3315 Kabupaten Grobogan,2021,61.13
267,3316 Kabupaten Blora,2021,57.49
268,3317 Kabupaten Rembang,2021,57.49
269,3318 Kabupaten Pati,2021,56.26
270,3319 Kabupaten Kudus,2021,67.86
271,3320 Kabupaten Jepara,2021,55.75
272,3321 Kabupaten Demak,2021,51.75
273,3322 Kabupaten Semarang,2021,63.29
274,3323 Kabupaten Temanggung,2021,61.88
275,3324 Kabupaten Kendal,2021,58.8
276,3325 Kabupaten Batang,2021,57.45
277,3326 Kabupaten Pekalongan,2021,58.33
278,3327 Kabupaten Pemalang,2021,52.14
279,3328 Kabupaten Tegal,2021,53.46
280,3329 Kabupaten Brebes,2021,50.57
281,3371 Kota Magelang,2021,59.98
282,3372 Kota Surakarta,2021,56.51
283,3373 Kota Salatiga,2021,64.14
284,3374 Kota Semarang,2021,59.42
285,3375 Kota Pekalongan,2021,65.93
286,3376 Kota Tegal,2021,55.63
287,3300 Provinsi Jawa Tengah,2021,57.58
288,3301 Kabupaten Cilacap,2022,49.83
289,3302 Kabupaten Banyumas,2022,47.91
290,3303 Kabupaten Purbalingga,2022,62.5
291,3304 Kabupaten Banjarnegara,2022,58.21
292,3305 Kabupaten Kebumen,2022,60.96
293,3306 Kabupaten Purworejo,2022,61.29
294,3307 Kabupaten Wonosobo,2022,60.79
295,3308 Kabupaten Magelang,2022,72.78
296,3309 Kabupaten Boyolali,2022,66.34
297,3310 Kabupaten Klaten,2022,56.96
298,3311 Kabupaten Sukoharjo,2022,58.14
299,3312 Kabupaten Wonogiri,2022,64.68
300,3313 Kabupaten Karanganyar,2022,57.62
301,3314 Kabupaten Sragen,2022,58.1
302,3315 Kabupaten Grobogan,2022,57.94
303,3316 Kabupaten Blora,2022,63.77
304,3317 Kabupaten Rembang,2022,61.82
305,3318 Kabupaten Pati,2022,57.88
306,3319 Kabupaten Kudus,2022,59.99
307,3320 Kabupaten Jepara,2022,52.85
308,3321 Kabupaten Demak,2022,52.29
309,3322 Kabupaten Semarang,2022,66.87
310,3323 Kabupaten Temanggung,2022,65.26
311,3324 Kabupaten Kendal,2022,61.44
312,3325 Kabupaten Batang,2022,61.51
313,3326 Kabupaten Pekalongan,2022,58.01
314,3327 Kabupaten Pemalang,2022,55.78
315,3328 Kabupaten Tegal,2022,51.63
316,3329 Kabupaten Brebes,2022,51.69
317,3371 Kota Magelang,2022,58.3
318,3372 Kota Surakarta,2022,58.25
319,3373 Kota Salatiga,2022,63.23
320,3374 Kota Semarang,2022,58.59
321,3375 Kota Pekalongan,2022,57.47
322,3376 Kota Tegal,2022,53.62
323,3300 Provinsi Jawa Tengah,2022,58.31
324,3301 Kabupaten Cilacap,2023,48.11
325,3302 Kabupaten Banyumas,2023,46.08
326,3303 Kabupaten Purbalingga,2023,62.14
327,3304 Kabupaten Banjarnegara,2023,56.74
328,3305 Kabupaten Kebumen,2023,62.49
329,3306 Kabupaten Purworejo,2023,63.86
330,3307 Kabupaten Wonosobo,2023,59.77
331,3308 Kabupaten Magelang,2023,71.27
332,3309 Kabupaten Boyolali,2023,63.99
333,3310 Kabupaten Klaten,2023,52.69
334,3311 Kabupaten Sukoharjo,2023,57.05
335,3312 Kabupaten Wonogiri,2023,74.8
336,3313 Kabupaten Karanganyar,2023,59.88
337,3314 Kabupaten Sragen,2023,58.37
338,3315 Kabupaten Grobogan,2023,62.7
339,3316 Kabupaten Blora,2023,68.88
340,3317 Kabupaten Rembang,2023,58.22
341,3318 Kabupaten Pati,2023,59.62
342,3319 Kabupaten Kudus,2023,63.47
343,3320 Kabupaten Jepara,2023,57.81
344,3321 Kabupaten Demak,2023,57.99
345,3322 Kabupaten Semarang,2023,66.37
346,3323 Kabupaten Temanggung,2023,65.91
347,3324 Kabupaten Kendal,2023,65.11
348,3325 Kabupaten Batang,2023,64.71
349,3326 Kabupaten Pekalongan,2023,56.27
350,3327 Kabupaten Pemalang,2023,52.33
351,3328 Kabupaten Tegal,2023,52.36
352,3329 Kabupaten Brebes,2023,50.08
353,3371 Kota Magelang,2023,61.1
354,3372 Kota Surakarta,2023,57.66
355,3373 Kota Salatiga,2023,62.98
356,3374 Kota Semarang,2023,60.64
357,3375 Kota Pekalongan,2023,63.96
358,3376 Kota Tegal,2023,50.89
359,3300 Provinsi Jawa Tengah,2023,58.92